square_footage,location,price
1424,Downtown,593463
1883,Suburb,579773
1680,Rural,342262
1457,Suburb,496800
1423,Suburb,453159
2119,Suburb,527204
1530,Suburb,400306
1612,Rural,394280
1713,Rural,348051
2566,Suburb,770844
2157,Downtown,530777
1944,Rural,423023
1396,Suburb,406935
1048,Suburb,332885
2370,Downtown,737963
2384,Rural,540919
1618,Suburb,426563
2055,Suburb,605102
2235,Downtown,559603
2274,Suburb,592776
2347,Rural,519434
1449,Rural,364774
2889,Suburb,792470
1099,Suburb,317563
2298,Suburb,548501
2021,Suburb,574796
2308,Suburb,609168
3281,Downtown,838442
2858,Suburb,834418
1139,Suburb,465754
941,Suburb,243192
2263,Downtown,724582
1192,Suburb,491897
1693,Rural,446847
2281,Suburb,621369
956,Downtown,417436
812,Suburb,276475
1862,Downtown,624475
1727,Suburb,475227
1560,Suburb,497237
1723,Suburb,480975
1258,Downtown,446004
1001,Suburb,284465
1604,Suburb,460449
1210,Suburb,346376
956,Downtown,399637
2029,Rural,556128
1664,Downtown,587644
1960,Suburb,540571
1202,Downtown,467903
1350,Downtown,502366
1198,Suburb,374776
1246,Suburb,368859
1820,Suburb,548037
1293,Downtown,434449
1926,Downtown,695417
1915,Suburb,519809
3454,Suburb,820319
1044,Suburb,337448
2320,Rural,566398
1648,Suburb,466683
1692,Suburb,445158
1023,Suburb,387634
1447,Suburb,410045
2205,Suburb,465471
1652,Downtown,526023
1749,Suburb,406389
1536,Suburb,435733
2547,Downtown,778149
1687,Suburb,505395
787,Suburb,218548
1334,Downtown,446556
853,Downtown,475645
600,Downtown,361222
1412,Downtown,514082
2711,Rural,618741
1728,Downtown,685239
1128,Downtown,524232
1223,Downtown,489902
2525,Suburb,674223
1796,Downtown,608991
1729,Suburb,476432
1668,Downtown,512981
1723,Downtown,564044
2254,Suburb,542634
2063,Downtown,680344
1833,Suburb,523291
1180,Suburb,496826
2033,Suburb,508888
1338,Rural,338052
2493,Downtown,721141
1090,Rural,296863
1620,Rural,477581
1696,Suburb,477099
1069,Downtown,402172
3106,Suburb,705794
2834,Suburb,692706
1445,Suburb,475081
2227,Downtown,678831
1941,Rural,378116
681,Rural,174331
1856,Downtown,611462
1664,Suburb,503928
1750,Downtown,583839
1166,Rural,287283
1547,Rural,305616
1597,Rural,315973
2577,Suburb,766333
1911,Suburb,472902
1697,Suburb,484285
2903,Suburb,756855
1400,Rural,329310
1483,Suburb,431566
900,Suburb,307907
2944,Suburb,744746
2382,Downtown,727487
2343,Suburb,554965
2148,Suburb,565053
1767,Suburb,468020
1833,Rural,405188
1556,Suburb,468848
1583,Suburb,489172
1733,Downtown,604501
